-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
[ 82%] Building CXX object apps/nccl/CMakeFiles/mscclpp_nccl_obj.dir/src/allgather.hpp.o
/opt/rocm/bin/amdclang++ -fPIC  -Wall -Wextra -O3 -DNDEBUG -shared -Wl,-soname,libmscclpp.so.0 -o libmscclpp.so.0.6.0 CMakeFiles/mscclpp_obj.dir/src/bootstrap/bootstrap.cc.o CMakeFiles/mscclpp_obj.dir/src/bootstrap/socket.cc.o CMakeFiles/mscclpp_obj.dir/src/c_style_remnants.cc.o CMakeFiles/mscclpp_obj.dir/src/communicator.cc.o CMakeFiles/mscclpp_obj.dir/src/connection.cc.o CMakeFiles/mscclpp_obj.dir/src/context.cc.o CMakeFiles/mscclpp_obj.dir/src/core.cc.o CMakeFiles/mscclpp_obj.dir/src/debug.cc.o CMakeFiles/mscclpp_obj.dir/src/endpoint.cc.o CMakeFiles/mscclpp_obj.dir/src/env.cpp.o CMakeFiles/mscclpp_obj.dir/src/errors.cc.o CMakeFiles/mscclpp_obj.dir/src/executor/execution_plan.cc.o CMakeFiles/mscclpp_obj.dir/src/executor/executor.cc.o CMakeFiles/mscclpp_obj.dir/src/fifo.cc.o CMakeFiles/mscclpp_obj.dir/src/gpu_utils.cc.o CMakeFiles/mscclpp_obj.dir/src/ib.cc.o CMakeFiles/mscclpp_obj.dir/src/npkit/npkit.cc.o CMakeFiles/mscclpp_obj.dir/src/numa.cc.o CMakeFiles/mscclpp_obj.dir/src/nvls.cc.o CMakeFiles/mscclpp_obj.dir/src/proxy.cc.o CMakeFiles/mscclpp_obj.dir/src/proxy_channel.cc.o CMakeFiles/mscclpp_obj.dir/src/registered_memory.cc.o CMakeFiles/mscclpp_obj.dir/src/semaphore.cc.o CMakeFiles/mscclpp_obj.dir/src/sm_channel.cc.o CMakeFiles/mscclpp_obj.dir/src/utils.cc.o CMakeFiles/mscclpp_obj.dir/src/utils_internal.cc.o  -Wl,-rpath,/opt/rocm/lib: /opt/rocm/lib/libamdhip64.so.6.3.60301 --hip-link --offload-arch=gfx942 /opt/rocm-6.3.1/lib/llvm/lib/clang/18/lib/linux/libclang_rt.builtins-x86_64.a /lib64/libnuma.so -ldl /lib64/libibverbs.so 
[ 85%] Building CXX object apps/nccl/CMakeFiles/mscclpp_nccl_obj.dir/src/nccl.cu.o
[ 88%] Building CXX object apps/nccl/CMakeFiles/mscclpp_nccl_obj.dir/src/common.hpp.o
[ 91%] Building CXX object apps/nccl/CMakeFiles/mscclpp_nccl_obj.dir/src/allreduce.hpp.o
[ 94%] Building CXX object apps/nccl/CMakeFiles/mscclpp_nccl_obj.dir/src/broadcast.hpp.o
/usr/bin/llvm-ar qc libmscclpp_static.a CMakeFiles/mscclpp_obj.dir/src/bootstrap/bootstrap.cc.o CMakeFiles/mscclpp_obj.dir/src/bootstrap/socket.cc.o CMakeFiles/mscclpp_obj.dir/src/c_style_remnants.cc.o CMakeFiles/mscclpp_obj.dir/src/communicator.cc.o CMakeFiles/mscclpp_obj.dir/src/connection.cc.o CMakeFiles/mscclpp_obj.dir/src/context.cc.o CMakeFiles/mscclpp_obj.dir/src/core.cc.o CMakeFiles/mscclpp_obj.dir/src/debug.cc.o CMakeFiles/mscclpp_obj.dir/src/endpoint.cc.o CMakeFiles/mscclpp_obj.dir/src/env.cpp.o CMakeFiles/mscclpp_obj.dir/src/errors.cc.o CMakeFiles/mscclpp_obj.dir/src/executor/execution_plan.cc.o CMakeFiles/mscclpp_obj.dir/src/executor/executor.cc.o CMakeFiles/mscclpp_obj.dir/src/fifo.cc.o CMakeFiles/mscclpp_obj.dir/src/gpu_utils.cc.o CMakeFiles/mscclpp_obj.dir/src/ib.cc.o CMakeFiles/mscclpp_obj.dir/src/npkit/npkit.cc.o CMakeFiles/mscclpp_obj.dir/src/numa.cc.o CMakeFiles/mscclpp_obj.dir/src/nvls.cc.o CMakeFiles/mscclpp_obj.dir/src/proxy.cc.o CMakeFiles/mscclpp_obj.dir/src/proxy_channel.cc.o CMakeFiles/mscclpp_obj.dir/src/registered_memory.cc.o CMakeFiles/mscclpp_obj.dir/src/semaphore.cc.o CMakeFiles/mscclpp_obj.dir/src/sm_channel.cc.o CMakeFiles/mscclpp_obj.dir/src/utils.cc.o CMakeFiles/mscclpp_obj.dir/src/utils_internal.cc.o
/usr/bin/llvm-ranlib libmscclpp_static.a
[ 94%] Built target mscclpp_static
[ 94%] Built target mscclpp
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/common.hpp:16:15: warning: unused variable 'NRANKS1_PER_NODE' [-Wunused-const-variable]
   16 | constexpr int NRANKS1_PER_NODE = 4;
      |               ^~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/common.hpp:17:15: warning: unused variable 'NRANKS_PER_NODE' [-Wunused-const-variable]
   17 | constexpr int NRANKS_PER_NODE = 8;
      |               ^~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/common.hpp:18:15: warning: unused variable 'NPEERS' [-Wunused-const-variable]
   18 | constexpr int NPEERS = 7;
      |               ^~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/common.hpp:20:15: warning: unused variable 'SCRATCH_SIZE' [-Wunused-const-variable]
   20 | constexpr int SCRATCH_SIZE = 4 * 1024 * 1024 * 112;  // double buffer * 56 thread-blocks * 8 ranks * 256KB = 112MB
      |               ^~~~~~~~~~~~
4 warnings generated when compiling for gfx942.
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/allreduce.hpp:1008:19: warning: unused variable 'flag' [-Wunused-variable]
 1008 |   static uint32_t flag = 1;
      |                   ^~~~
In file included from /home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:20:
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/allreduce.hpp:1008:19: warning: unused variable 'flag' [-Wunused-variable]
 1008 |   static uint32_t flag = 1;
      |                   ^~~~
1 warning generated when compiling for gfx942.
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:419:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  419 |   cudaMalloc((void**)&(commPtr->syncer), sizeof(mscclpp::DeviceSyncer));
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:57:25: note: expanded from macro 'cudaMalloc'
   57 | #define cudaMalloc(...) hipMalloc(__VA_ARGS__)
      |                         ^~~~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:420:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  420 |   cudaMemset((void*)(commPtr->syncer), 0, sizeof(mscclpp::DeviceSyncer));
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:60:25: note: expanded from macro 'cudaMemset'
   60 | #define cudaMemset(...) hipMemset(__VA_ARGS__)
      |                         ^~~~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:423:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  423 |   cudaMalloc((void**)&(commPtr->deviceFlag), sizeof(uint32_t));
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:57:25: note: expanded from macro 'cudaMalloc'
   57 | #define cudaMalloc(...) hipMalloc(__VA_ARGS__)
      |                         ^~~~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:424:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  424 |   cudaMemcpy((void*)(commPtr->deviceFlag), &initFlag, sizeof(uint32_t), cudaMemcpyHostToDevice);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:62:25: note: expanded from macro 'cudaMemcpy'
   62 | #define cudaMemcpy(...) hipMemcpy(__VA_ARGS__)
      |                         ^~~~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:522:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  522 |   cudaFree(comm->deviceFlag);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:58:23: note: expanded from macro 'cudaFree'
   58 | #define cudaFree(...) hipFree(__VA_ARGS__)
      |                       ^~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:523:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  523 |   cudaFree(comm->syncer);
      |   ^~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:58:23: note: expanded from macro 'cudaFree'
   58 | #define cudaFree(...) hipFree(__VA_ARGS__)
      |                       ^~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/common.hpp:16:15: warning: unused variable 'NRANKS1_PER_NODE' [-Wunused-const-variable]
   16 | constexpr int NRANKS1_PER_NODE = 4;
      |               ^~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/common.hpp:17:15: warning: unused variable 'NRANKS_PER_NODE' [-Wunused-const-variable]
   17 | constexpr int NRANKS_PER_NODE = 8;
      |               ^~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/common.hpp:18:15: warning: unused variable 'NPEERS' [-Wunused-const-variable]
   18 | constexpr int NPEERS = 7;
      |               ^~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/common.hpp:20:15: warning: unused variable 'SCRATCH_SIZE' [-Wunused-const-variable]
   20 | constexpr int SCRATCH_SIZE = 4 * 1024 * 1024 * 112;  // double buffer * 56 thread-blocks * 8 ranks * 256KB = 112MB
      |               ^~~~~~~~~~~~
4 warnings generated when compiling for host.
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/allreduce.hpp:1008:19: warning: unused variable 'flag' [-Wunused-variable]
 1008 |   static uint32_t flag = 1;
      |                   ^~~~
1 warning generated when compiling for host.
7 warnings generated when compiling for gfx942.
In file included from /home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:20:
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/allreduce.hpp:1008:19: warning: unused variable 'flag' [-Wunused-variable]
 1008 |   static uint32_t flag = 1;
      |                   ^~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:419:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  419 |   cudaMalloc((void**)&(commPtr->syncer), sizeof(mscclpp::DeviceSyncer));
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:57:25: note: expanded from macro 'cudaMalloc'
   57 | #define cudaMalloc(...) hipMalloc(__VA_ARGS__)
      |                         ^~~~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:420:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  420 |   cudaMemset((void*)(commPtr->syncer), 0, sizeof(mscclpp::DeviceSyncer));
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:60:25: note: expanded from macro 'cudaMemset'
   60 | #define cudaMemset(...) hipMemset(__VA_ARGS__)
      |                         ^~~~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:423:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  423 |   cudaMalloc((void**)&(commPtr->deviceFlag), sizeof(uint32_t));
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:57:25: note: expanded from macro 'cudaMalloc'
   57 | #define cudaMalloc(...) hipMalloc(__VA_ARGS__)
      |                         ^~~~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:424:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  424 |   cudaMemcpy((void*)(commPtr->deviceFlag), &initFlag, sizeof(uint32_t), cudaMemcpyHostToDevice);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:62:25: note: expanded from macro 'cudaMemcpy'
   62 | #define cudaMemcpy(...) hipMemcpy(__VA_ARGS__)
      |                         ^~~~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:522:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  522 |   cudaFree(comm->deviceFlag);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:58:23: note: expanded from macro 'cudaFree'
   58 | #define cudaFree(...) hipFree(__VA_ARGS__)
      |                       ^~~~~~~ ~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/apps/nccl/src/nccl.cu:523:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  523 |   cudaFree(comm->syncer);
      |   ^~~~~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/include/mscclpp/gpu.hpp:58:23: note: expanded from macro 'cudaFree'
   58 | #define cudaFree(...) hipFree(__VA_ARGS__)
      |                       ^~~~~~~ ~~~~~~~~~~~
7 warnings generated when compiling for host.
[ 94%] Built target mscclpp_nccl_obj
[ 97%] Linking CXX shared library libmscclpp_nccl.so
[100%] Linking CXX static library libmscclpp_nccl_static.a
/opt/rocm/bin/amdclang++ -fPIC  -Wall -Wextra -O3 -DNDEBUG -shared -Wl,-soname,libmscclpp_nccl.so.0 -o libmscclpp_nccl.so.0.6.0 ../../CMakeFiles/mscclpp_obj.dir/src/bootstrap/bootstrap.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/bootstrap/socket.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/c_style_remnants.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/communicator.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/connection.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/context.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/core.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/debug.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/endpoint.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/env.cpp.o ../../CMakeFiles/mscclpp_obj.dir/src/errors.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/executor/execution_plan.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/executor/executor.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/fifo.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/gpu_utils.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/ib.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/npkit/npkit.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/numa.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/nvls.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/proxy.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/proxy_channel.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/registered_memory.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/semaphore.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/sm_channel.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/utils.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/utils_internal.cc.o CMakeFiles/mscclpp_nccl_obj.dir/src/allgather.hpp.o CMakeFiles/mscclpp_nccl_obj.dir/src/allreduce.hpp.o CMakeFiles/mscclpp_nccl_obj.dir/src/broadcast.hpp.o CMakeFiles/mscclpp_nccl_obj.dir/src/common.hpp.o CMakeFiles/mscclpp_nccl_obj.dir/src/nccl.cu.o  -Wl,-rpath,/opt/rocm/lib: /lib64/libnuma.so -ldl /lib64/libibverbs.so /opt/rocm/lib/libamdhip64.so.6.3.60301 --hip-link --offload-arch=gfx942 /opt/rocm-6.3.1/lib/llvm/lib/clang/18/lib/linux/libclang_rt.builtins-x86_64.a 
/usr/bin/llvm-ar qc libmscclpp_nccl_static.a ../../CMakeFiles/mscclpp_obj.dir/src/bootstrap/bootstrap.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/bootstrap/socket.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/c_style_remnants.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/communicator.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/connection.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/context.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/core.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/debug.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/endpoint.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/env.cpp.o ../../CMakeFiles/mscclpp_obj.dir/src/errors.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/executor/execution_plan.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/executor/executor.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/fifo.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/gpu_utils.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/ib.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/npkit/npkit.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/numa.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/nvls.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/proxy.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/proxy_channel.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/registered_memory.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/semaphore.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/sm_channel.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/utils.cc.o ../../CMakeFiles/mscclpp_obj.dir/src/utils_internal.cc.o CMakeFiles/mscclpp_nccl_obj.dir/src/allgather.hpp.o CMakeFiles/mscclpp_nccl_obj.dir/src/allreduce.hpp.o CMakeFiles/mscclpp_nccl_obj.dir/src/broadcast.hpp.o CMakeFiles/mscclpp_nccl_obj.dir/src/common.hpp.o CMakeFiles/mscclpp_nccl_obj.dir/src/nccl.cu.o
/usr/bin/llvm-ranlib libmscclpp_nccl_static.a
[100%] Built target mscclpp_nccl_static
[100%] Built target mscclpp_nccl
[ 75%] Performing install step for 'mscclpp_nccl-download'
[ 74%] Built target mscclpp_obj
[ 77%] Built target mscclpp_static
[ 80%] Built target mscclpp
[ 94%] Built target mscclpp_nccl_obj
[ 97%] Built target mscclpp_nccl
[100%] Built target mscclpp_nccl_static
Install the project...
-- Install configuration: "Release"
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/atomic_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/concurrency_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/core.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/env.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/errors.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/executor.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/fifo.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/fifo_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/gpu.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/gpu_data_types.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/gpu_utils.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/numa.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/nvls.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/nvls_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/packet_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/poll_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/proxy.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/proxy_channel.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/proxy_channel_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/semaphore.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/semaphore_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/sm_channel.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/sm_channel_device.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/utils.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/npkit/npkit.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/npkit/npkit_event.hpp
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/mscclpp/npkit/npkit_struct.hpp
-- Installing: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp.so.0.6.0
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp.so.0
-- Set runtime path of "/home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp.so.0.6.0" to ""
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp.so
-- Installing: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp_static.a
-- Installing: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./include/include/nccl.h
-- Installing: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp_nccl.so.0.6.0
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp_nccl.so.0
-- Set runtime path of "/home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp_nccl.so.0.6.0" to ""
-- Up-to-date: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp_nccl.so
-- Installing: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/./lib/libmscclpp_nccl_static.a
[ 87%] No test step for 'mscclpp_nccl-download'
[100%] Completed 'mscclpp_nccl-download'
[100%] Built target mscclpp_nccl-download
-- rocm-cmake: Set license file to /home/pmohamma/guennadi/design/rccl/LICENSE.txt.
-- Configuring done (11.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pmohamma/guennadi/design/rccl/build/release
[  0%] Updating git_version.cpp if necessary
-- Updating git_version.cpp
[  0%] Built target git_version_check
[  0%] Hipifying src/transport/shm.cc -> /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/transport/shm.cc
[  0%] Hipifying src/channel.cc -> /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/channel.cc
[  1%] Hipifying src/debug.cc -> /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/debug.cc
